CountyFIPS,BINGE,CSMOKING,LPA,SLEEP
18107,17.8,22.5,34.2,36.0
31147,22.3,20.0,32.8,30.7
29055,17.2,27.2,37.4,36.4
26041,20.6,21.4,26.2,38.9
17047,22.3,20.2,26.6,34.5
33001,18.9,16.8,21.1,35.0
46103,20.4,18.9,29.8,29.2
56023,18.2,17.2,25.4,32.5
13079,16.7,24.0,36.4,39.8
48309,17.8,18.5,32.5,36.3
40091,13.2,25.2,39.7,40.4
13257,17.6,21.5,31.0,37.7
22067,17.2,27.8,38.7,41.4
32015,18.0,19.6,28.2,39.1
42097,18.7,23.9,29.6,39.3
13089,16.9,14.7,26.6,38.7
46061,22.4,17.7,29.8,28.7
51177,16.3,15.9,27.7,38.3
31053,22.8,19.3,32.4,33.1
31089,20.2,15.7,28.7,31.2
37139,15.9,21.1,29.8,37.9
48067,17.9,22.8,32.1,38.4
21221,15.3,23.6,32.5,42.5
42019,20.9,17.0,24.1,36.9
42063,18.7,23.3,29.1,38.8
38087,23.5,17.5,28.9,31.7
40037,14.8,22.8,34.0,38.7
54101,13.2,28.9,36.7,43.8
48125,18.3,19.4,34.1,37.3
48389,18.2,17.1,36.9,37.4
25005,19.6,17.8,30.8,36.2
19071,23.2,19.2,28.0,32.4
5111,14.4,25.6,35.8,36.1
29001,16.7,22.3,31.4,34.8
1065,13.0,25.8,39.5,43.3
1069,14.1,21.7,35.9,39.8
26085,18.5,25.8,32.9,42.2
5075,15.2,24.0,34.0,36.0
55065,23.5,19.1,24.9,33.1
48095,18.1,19.3,34.7,37.3
32001,17.8,18.9,25.7,37.5
51735,18.5,15.2,23.2,35.5
8039,18.5,14.1,16.9,29.6
29131,18.5,23.6,33.1,35.9
37075,16.6,24.7,30.4,36.6
1091,13.5,23.9,39.8,43.3
19135,22.1,20.0,27.6,32.2
5101,15.5,22.0,30.4,36.0
18097,17.0,18.7,33.9,38.5
8069,18.4,13.9,15.8,27.2
1129,13.8,24.6,38.1,39.6
48159,19.9,16.5,25.8,35.5
38077,24.6,17.5,28.4,33.1
26141,20.6,22.3,27.1,39.3
29227,18.0,22.4,33.1,34.4
48423,17.8,17.4,28.0,37.0
16045,17.5,18.2,28.3,35.1
5139,14.2,21.4,32.2,38.9
17189,23.1,18.3,24.6,34.2
8103,18.3,17.3,20.3,32.7
55127,23.5,16.7,22.6,32.6
1035,13.2,25.1,39.5,43.9
13117,18.7,12.6,22.4,33.9
51157,17.8,16.6,26.0,36.7
27121,24.3,18.1,20.8,30.8
48003,18.4,16.9,33.9,35.8
5077,13.5,25.4,38.5,41.2
46031,16.3,33.4,43.3,37.8
30067,24.6,16.8,19.8,31.9
12111,17.1,18.1,28.7,40.3
18073,17.9,21.3,30.9,36.5
42033,18.8,23.7,30.5,42.9
17013,22.7,20.5,27.2,34.7
16067,14.8,16.9,32.1,35.7
22083,18.2,27.5,38.9,40.8
19061,24.7,16.4,24.7,31.1
16023,16.2,18.8,27.1,34.8
20033,18.6,17.6,29.6,33.6
20175,14.1,17.1,42.3,37.2
5131,14.0,19.8,33.4,35.6
36011,21.7,20.8,28.5,37.0
55047,23.0,18.9,24.9,32.3
48409,17.7,16.6,36.8,36.6
13075,15.5,24.2,35.6,39.5
53035,15.7,14.7,18.6,33.6
21029,16.2,23.6,31.6,41.0
17199,21.2,19.4,28.1,35.0
6011,17.5,13.5,29.6,33.5
37053,17.8,19.0,24.4,34.8
13031,15.9,21.1,32.7,39.1
39011,20.0,21.6,27.8,37.7
51081,15.8,23.4,35.0,44.9
51710,17.6,18.8,28.5,39.3
41035,18.4,18.7,29.1,35.5
18071,16.5,22.7,35.1,37.0
36113,21.4,16.8,25.6,35.2
1045,14.8,22.0,32.9,40.8
30035,21.6,29.3,29.9,36.6
27151,23.6,20.7,23.9,32.2
1089,15.9,16.1,27.8,37.8
49029,11.6,8.9,18.0,29.8
49025,11.0,11.1,20.9,33.5
19109,23.4,18.5,28.6,33.3
22025,19.5,26.4,36.7,40.4
48005,17.4,19.8,34.8,37.3
48269,18.5,20.4,32.0,34.9
51061,18.3,14.7,24.0,36.7
40115,13.5,24.5,41.4,39.8
18151,17.9,22.0,31.2,38.0
53057,16.2,16.1,20.3,32.7
30045,24.2,17.4,22.7,31.7
47123,13.8,26.7,35.3,42.5
46065,21.9,17.2,27.9,29.3
55078,19.6,30.1,32.1,40.7
8083,17.3,18.4,21.0,33.6
32011,19.9,19.6,26.4,36.6
30109,23.9,18.8,22.9,34.4
55069,24.5,18.7,25.1,35.1
37079,15.2,23.6,34.6,39.9
48303,17.1,15.8,32.7,34.9
38053,20.5,18.5,29.4,33.3
47173,14.5,27.8,35.4,42.5
48091,18.4,14.2,25.6,33.2
27149,23.2,17.3,22.1,29.0
18093,16.8,23.1,33.1,37.5
19173,21.9,20.1,30.7,33.5
19075,24.8,16.6,23.9,30.0
16053,15.9,17.7,32.0,33.9
18029,17.6,21.8,28.6,34.4
16057,18.6,15.1,21.0,32.4
8093,18.6,15.7,18.2,29.4
29105,17.3,24.6,34.3,36.9
50001,20.4,15.1,18.3,30.0
53077,13.1,16.4,28.6,33.7
20141,18.8,18.5,30.5,33.9
28005,13.6,23.1,42.4,39.8
1119,11.8,23.2,39.5,44.3
5015,14.6,20.2,32.6,34.6
35001,14.5,14.8,23.4,33.3
31095,21.5,18.9,32.3,32.9
46075,21.5,17.7,29.6,29.9
48387,18.2,23.3,32.9,39.0
37151,16.0,21.8,30.6,34.3
29075,17.7,23.5,34.0,36.3
50023,21.5,15.9,18.8,28.8
22023,20.8,23.3,31.9,36.5
8073,18.1,19.2,24.1,32.8
6037,16.6,10.9,25.2,36.5
48345,19.4,18.2,29.1,36.1
26051,20.1,24.4,29.0,40.8
25019,21.8,12.5,23.9,33.3
13321,16.1,23.6,35.6,39.5
29011,17.0,24.4,35.0,36.3
51015,17.8,19.9,29.5,36.9
8029,16.3,19.4,23.9,32.5
40007,13.1,18.2,38.5,36.7
1055,14.7,23.5,33.9,38.8
53013,17.1,17.8,21.7,31.9
13055,16.9,27.3,36.6,40.6
17093,21.2,13.3,23.3,32.8
28055,12.6,28.8,50.5,44.2
40061,13.4,24.3,38.9,38.2
2060,18.7,21.2,21.6,34.1
13009,15.7,22.5,33.4,41.5
22053,20.2,24.0,33.8,37.2
29041,18.2,23.1,34.3,35.5
1025,13.4,25.0,39.6,42.7
40125,13.7,22.1,37.8,39.2
54063,15.2,25.6,32.2,40.3
31031,20.6,16.7,29.8,30.1
13119,16.7,22.9,33.2,39.7
20097,17.8,18.1,29.6,32.5
55141,24.7,17.5,25.0,32.4
12125,19.8,27.0,32.3,44.5
1109,13.7,20.6,33.8,41.3
41025,20.3,18.9,26.1,35.2
16043,16.8,17.3,26.6,35.0
38079,20.7,31.1,38.0,38.0
45021,17.3,23.7,34.0,39.3
31107,23.8,17.6,28.9,31.5
9011,18.7,13.6,24.9,37.9
42099,20.0,22.4,28.0,39.9
55009,23.2,15.4,21.7,32.7
51149,17.6,18.5,28.4,40.1
26081,21.1,17.4,22.6,35.8
42129,21.8,20.5,25.6,39.9
27115,23.5,22.8,26.5,32.2
55061,24.6,17.9,23.1,32.3
26163,18.3,22.0,28.6,44.5
17033,22.5,20.4,27.6,34.4
18181,17.0,21.4,32.9,36.0
5067,13.9,26.5,38.7,38.1
48431,18.7,17.6,33.0,36.2
18033,17.8,21.8,31.0,36.1
36075,20.9,21.4,28.5,40.3
13227,18.7,20.0,27.8,35.9
30075,23.5,18.5,22.1,33.4
51685,15.7,14.4,29.4,37.8
54021,14.6,24.2,32.7,44.8
31159,23.3,16.3,23.8,29.8
21131,13.4,33.1,41.9,44.9
21229,15.2,24.4,33.8,41.6
26017,19.8,21.3,27.1,39.2
38015,21.5,16.5,25.5,32.3
27037,22.1,14.1,18.4,29.2
56009,18.9,18.7,28.4,34.0
1099,13.8,25.3,41.2,42.7
47029,13.4,27.8,37.5,42.3
48473,17.6,18.3,32.5,38.1
48461,17.6,17.3,35.1,37.2
13161,15.3,26.8,39.2,40.0
39025,18.8,23.1,28.5,36.7
21199,13.6,27.0,36.7,42.2
12033,18.0,19.6,28.2,41.3
48367,20.6,17.5,25.9,34.7
40071,13.9,21.9,37.0,40.0
33003,19.9,17.4,22.1,34.3
21195,13.8,28.7,37.0,47.6
6101,17.2,14.7,28.9,35.0
47059,13.7,24.3,35.3,41.5
37015,14.1,24.5,34.8,42.9
20063,18.2,18.6,30.2,33.4
48069,17.2,16.4,35.3,36.9
19031,24.5,17.1,25.4,31.1
5141,15.1,25.3,33.6,37.4
46129,21.9,19.2,31.0,31.4
26055,22.4,17.8,21.4,35.9
18015,17.0,21.3,31.4,35.3
55087,24.3,15.1,21.4,32.9
28127,14.7,21.7,39.6,38.8
47093,15.7,18.6,28.9,39.6
20119,17.5,18.0,32.2,33.4
30081,22.2,18.7,21.5,33.0
25015,21.6,14.2,25.6,33.6
48101,16.5,22.4,37.0,38.9
40035,13.5,24.3,39.5,40.3
45085,16.6,20.3,33.9,40.9
45007,17.9,20.9,30.0,37.8
27085,22.4,18.5,22.3,30.5
12063,17.9,25.5,37.9,40.1
31043,17.2,16.2,40.8,32.8
13311,18.9,20.0,27.6,35.1
2188,16.4,34.3,29.2,40.3
5097,14.3,25.0,34.5,35.1
17155,22.8,18.2,25.3,34.1
47165,14.7,19.5,29.3,39.5
18135,17.3,23.6,34.7,37.6
20183,18.4,18.8,29.4,34.1
17019,19.3,16.0,25.3,34.6
24003,17.5,15.0,22.2,35.5
45061,15.4,24.1,37.4,40.1
39073,18.0,25.9,32.6,42.1
45091,17.8,15.6,24.9,37.8
44001,19.5,14.5,20.1,32.9
55107,22.9,20.6,27.3,34.4
47187,15.8,13.3,21.5,35.0
6003,18.8,16.0,23.6,34.5
24035,21.7,15.5,24.7,33.1
48397,19.9,13.5,22.7,33.0
39153,16.9,21.3,27.7,38.6
20025,19.0,16.9,29.7,33.4
13039,17.8,19.3,29.9,38.2
48313,19.4,19.8,32.3,38.9
5123,13.6,24.6,38.7,41.4
19085,22.5,18.5,27.7,31.5
5005,16.5,22.3,27.9,32.3
17173,22.3,20.8,27.8,34.9
48031,19.9,16.3,27.2,35.1
36051,20.6,18.9,27.4,35.5
28015,14.3,22.9,40.4,37.9
26103,22.2,19.8,23.2,37.7
47101,14.2,25.8,34.6,42.4
6067,19.6,13.3,24.0,35.1
40041,12.9,24.1,38.1,38.7
48239,18.9,17.6,31.3,36.1
41043,17.7,17.5,27.8,37.0
39083,18.3,21.7,28.4,38.6
8059,18.2,13.5,14.8,29.7
41013,19.7,18.9,26.9,35.8
46045,22.8,17.4,29.8,29.9
48203,17.5,20.7,31.1,37.8
46107,22.0,17.8,29.1,28.8
37009,17.3,21.7,27.3,35.2
47131,14.1,26.5,36.9,42.5
53069,16.8,17.1,21.5,33.6
18175,17.6,24.0,33.1,37.9
54093,15.1,23.2,29.9,43.1
48229,15.2,20.8,44.3,38.9
46123,20.7,21.4,32.9,31.3
22009,18.7,26.9,37.0,42.4
29183,19.8,15.6,26.4,31.9
35021,15.9,15.7,28.1,32.2
21037,16.7,20.8,27.1,39.2
13067,17.4,14.0,24.5,36.1
48503,18.8,19.3,30.8,36.8
2158,14.7,43.0,38.2,42.5
29083,17.3,25.3,35.0,35.3
51181,15.7,20.7,32.7,42.2
21111,18.4,22.2,32.4,39.6
18079,17.0,23.4,33.1,38.8
27071,23.3,20.4,23.9,32.2
39109,18.2,22.6,27.2,39.5
12115,21.7,17.2,22.7,35.1
42027,19.0,19.0,23.9,37.4
29215,17.0,27.3,37.7,38.2
20205,18.4,21.0,32.3,35.2
21007,15.5,24.9,32.8,42.6
42081,19.0,22.3,26.5,36.7
37087,17.4,19.8,24.3,37.0
53005,15.0,14.5,23.5,33.3
42005,19.8,23.8,29.2,41.0
29019,18.2,18.0,29.3,32.4
30011,24.8,19.1,23.2,32.7
42111,20.3,23.4,29.1,41.0
6089,19.2,16.1,22.0,33.0
55117,22.4,15.9,24.2,34.2
29119,16.3,26.7,40.3,36.0
12086,17.7,13.6,33.7,38.8
13131,15.3,22.5,35.7,41.0
2105,17.9,22.7,23.6,35.2
16033,14.5,18.5,34.6,35.8
1015,15.3,22.6,32.6,38.3
31137,21.4,15.8,27.7,29.6
48293,17.5,21.4,34.8,38.8
22063,20.4,22.7,29.5,37.8
8003,14.5,16.5,26.9,33.4
39147,18.8,23.3,30.0,40.0
51037,15.9,24.7,34.7,42.2
33015,18.8,14.3,20.2,32.6
51750,15.8,21.2,32.1,38.9
18081,17.9,18.7,28.2,36.1
10005,18.0,17.5,27.3,35.7
51770,15.3,22.2,32.4,40.4
13249,16.6,21.8,32.8,39.8
19183,22.1,18.1,27.2,34.1
1079,15.2,25.6,35.0,38.5
17109,20.6,19.5,27.8,35.7
21101,16.2,25.7,34.4,40.2
35011,15.7,17.9,30.3,34.4
13097,15.6,18.5,30.6,40.0
51075,17.7,15.4,23.7,36.1
49051,10.3,8.1,18.2,30.9
56039,17.5,11.3,18.5,27.1
4005,17.7,18.1,20.5,32.6
17043,18.1,11.2,22.7,30.6
8117,19.9,12.5,15.8,29.7
22019,20.0,22.3,30.9,41.9
46035,21.0,18.1,30.5,29.8
8053,18.9,14.3,17.1,29.9
31073,22.0,14.6,27.1,29.9
55039,23.7,17.1,25.0,31.8
51161,18.2,15.6,25.8,35.4
6045,19.4,14.8,25.1,33.3
29177,19.3,22.8,32.2,35.2
17009,22.3,20.8,29.7,37.2
51105,15.5,25.5,35.6,39.3
27125,23.0,20.1,23.5,30.9
28077,14.3,22.0,40.5,38.6
40133,13.5,25.2,41.8,40.5
37159,15.5,20.7,29.5,38.3
26153,20.1,24.9,28.1,39.8
19149,22.0,16.5,26.6,31.6
39045,17.3,20.8,28.5,40.4
22125,21.2,20.7,30.8,40.3
20005,18.4,20.5,31.0,34.6
31027,20.9,15.0,27.6,30.8
40099,13.7,21.4,35.4,38.5
13183,16.8,22.0,34.7,42.0
51009,16.8,20.3,30.4,38.5
19045,22.8,20.3,29.5,30.6
40103,14.6,19.9,33.5,37.7
13001,15.8,25.3,38.1,41.3
36099,20.2,20.8,28.9,39.8
28141,15.1,23.5,40.0,37.4
13219,18.5,13.6,21.8,32.7
38071,24.0,17.7,28.9,32.6
50013,21.2,16.1,19.9,31.0
21175,14.6,30.1,39.2,43.4
48219,17.3,17.9,34.8,36.5
17073,22.2,18.4,26.9,34.1
48439,16.9,14.8,28.8,33.0
18123,17.9,23.1,31.9,37.5
27051,24.0,19.9,22.3,31.3
48165,17.5,19.7,35.9,37.2
48175,18.1,16.8,31.1,36.6
54071,14.3,25.5,32.7,43.0
12053,19.8,20.9,31.0,39.2
56029,19.3,15.4,22.4,32.0
19139,21.3,17.0,27.6,32.1
12095,18.3,15.3,29.9,40.8
55017,24.7,17.6,24.4,33.1
29149,16.3,28.5,38.8,37.3
16003,17.4,18.3,24.4,35.2
44007,17.9,16.6,29.2,39.3
39173,18.6,19.5,27.6,37.2
13301,14.2,26.0,39.7,44.4
45055,17.7,20.3,30.3,37.6
48205,21.1,16.7,28.6,35.7
19055,22.9,19.3,27.5,32.1
4013,15.9,14.3,24.8,35.0
17029,20.8,20.6,27.2,34.2
39137,21.2,19.4,28.2,39.3
55053,23.5,20.8,27.4,33.8
12007,18.1,26.8,35.5,41.4
30065,22.1,21.1,25.8,36.7
38007,22.9,17.4,28.1,31.9
49007,11.6,12.8,25.6,36.3
42047,19.8,22.8,27.3,38.9
42035,19.5,23.1,29.3,40.7
35049,15.7,11.9,21.3,28.6
31155,25.5,16.9,28.1,31.7
16087,16.8,18.3,30.8,35.4
5059,15.4,22.7,31.8,35.2
19021,19.6,16.8,33.1,33.3
37039,16.7,22.8,27.6,37.7
6055,19.1,10.8,20.6,30.2
22099,19.8,25.1,34.3,38.0
18059,17.6,17.8,27.4,34.0
47037,16.5,16.9,26.9,38.7
17053,22.0,19.9,27.5,35.5
48469,18.1,17.7,32.3,36.3
2240,18.6,20.9,23.0,32.2
36069,21.0,16.5,24.5,36.0
13195,17.3,21.8,32.4,39.0
19119,23.2,18.4,27.9,30.8
18007,16.4,22.6,32.5,38.4
13271,15.9,25.1,42.1,43.1
1133,15.1,26.3,37.7,38.8
54085,14.8,26.3,34.1,43.7
6109,20.6,15.0,22.8,33.1
8014,18.0,10.7,14.2,28.5
46099,21.3,15.7,28.7,30.2
51595,12.4,24.8,41.6,45.9
36021,19.7,17.6,26.2,33.8
27023,23.6,19.5,23.2,31.6
49017,10.5,11.8,22.8,34.1
48141,15.3,13.6,29.8,36.9
21073,15.5,21.0,29.3,40.4
20015,18.5,16.9,28.3,35.5
54029,14.5,24.8,31.4,43.1
22073,18.5,23.3,34.2,40.3
20153,18.0,18.0,29.5,33.4
51111,16.0,23.4,34.0,41.0
17063,22.6,16.9,25.6,33.0
20055,16.4,17.7,36.4,33.7
27061,23.6,20.8,21.4,30.4
29147,17.7,22.3,30.9,34.6
18145,16.3,22.3,31.8,36.9
48039,17.2,15.6,29.3,37.4
28119,11.2,26.8,49.8,43.1
42091,19.0,14.9,20.9,39.6
48249,16.4,17.0,38.3,37.4
20111,16.4,16.9,34.2,35.7
21059,15.3,23.4,32.9,41.5
42017,20.2,16.7,22.2,35.3
48283,17.6,16.7,38.7,36.5
26125,19.8,13.6,19.7,37.6
42069,18.3,20.9,27.6,39.1
48061,18.8,16.2,37.8,39.1
17147,23.2,17.1,23.7,32.5
5089,15.4,22.9,31.6,34.5
51640,14.6,24.1,37.4,40.3
6025,16.5,13.3,33.3,33.6
23001,18.6,19.8,33.3,40.4
27135,25.7,19.5,23.0,29.3
47067,13.8,29.7,37.7,42.3
53043,16.2,17.2,21.8,33.2
4023,15.2,14.5,32.1,34.7
12021,19.2,15.6,24.6,34.1
45027,15.9,22.8,32.3,39.6
51045,18.5,18.6,25.9,37.7
13153,16.0,17.9,31.0,40.4
20089,18.2,19.9,31.5,35.7
21137,14.4,28.3,37.7,42.4
37125,16.9,17.2,23.7,34.7
48375,16.9,20.2,37.8,36.6
51193,16.4,19.9,30.9,38.5
35047,15.2,15.9,31.7,35.3
21239,15.6,19.7,28.4,40.7
48111,18.2,17.7,33.4,36.7
31069,22.1,16.7,28.2,31.1
20049,17.5,21.6,35.6,35.5
17181,20.8,20.9,29.5,35.1
13273,14.2,26.0,40.2,43.6
22117,17.8,27.2,40.7,39.3
48495,17.7,17.7,36.0,37.1
20191,17.4,18.3,28.8,33.9
39065,19.5,24.5,31.0,41.0
46115,22.5,17.8,31.0,30.0
24013,18.4,14.0,22.5,33.7
5039,13.8,23.5,35.8,38.1
36027,21.9,15.9,25.7,40.5
27165,20.7,19.4,27.2,31.2
47023,13.8,23.9,33.5,42.9
37073,16.3,21.7,28.8,38.5
13025,16.5,27.4,37.7,38.9
53019,16.2,22.1,23.7,37.3
46009,22.2,20.5,31.7,31.5
28147,12.6,24.4,42.8,41.0
45069,15.6,26.2,38.1,42.2
48405,17.6,23.3,35.2,39.7
46081,20.8,17.2,28.0,29.6
29225,16.8,25.2,35.1,37.1
31091,21.9,16.4,26.4,31.0
41009,20.6,19.4,27.1,37.3
20143,19.0,18.4,29.6,33.6
40081,14.2,22.2,35.5,37.1
24043,14.7,18.3,27.9,37.5
18143,16.7,25.8,35.1,39.4
19077,23.3,18.4,28.4,32.9
51031,15.9,20.2,28.9,37.8
39017,18.4,21.8,27.6,37.4
48485,19.1,19.0,30.1,38.5
17083,22.4,19.2,26.0,34.1
21103,14.9,25.9,33.5,42.7
48055,17.0,18.0,36.1,37.2
17201,20.5,18.3,30.6,34.7
26029,22.0,19.0,23.8,36.5
47107,14.2,26.6,34.4,41.3
21147,14.2,32.9,44.1,49.1
8067,18.5,14.2,16.6,29.6
28089,14.2,13.6,28.3,34.6
29091,16.0,26.1,38.4,36.9
48195,16.6,19.8,37.3,37.1
19159,22.3,19.1,29.5,31.5
55125,24.2,18.3,24.3,31.6
39087,17.1,27.2,35.3,43.8
18167,18.0,23.0,32.7,37.0
30091,22.8,18.1,23.4,31.7
40017,15.0,17.4,29.7,34.9
13139,16.3,18.0,31.9,35.0
19189,22.9,18.2,27.8,32.0
39043,17.6,23.0,28.8,40.2
46017,16.6,35.6,45.4,39.6
21045,14.0,30.0,40.1,45.5
22127,19.5,24.9,35.7,40.8
6075,19.2,9.3,18.9,33.2
17027,23.2,18.7,25.2,34.8
51670,13.9,23.8,37.4,44.6
13015,17.0,21.0,32.1,38.5
20197,20.7,17.2,27.4,33.8
8123,17.5,14.8,21.2,32.0
42089,18.8,19.5,28.3,40.7
5049,14.5,26.0,35.4,36.2
22001,20.1,24.7,37.7,38.4
49041,10.3,12.9,23.2,34.2
54049,13.3,24.7,34.6,42.0
16025,16.7,19.0,27.5,35.7
48139,18.7,16.4,28.0,35.0
42001,18.7,20.3,27.3,37.2
21015,17.8,18.1,26.8,39.9
48459,19.2,20.9,30.3,37.0
28069,12.3,24.3,46.9,42.9
48221,20.1,17.3,26.0,34.3
38065,23.7,17.8,28.3,33.0
8109,15.2,17.2,26.1,32.7
28153,13.8,22.4,41.8,40.5
48025,17.9,18.5,36.9,38.6
39117,18.5,24.8,32.2,39.4
6081,18.0,9.2,17.5,30.1
1007,15.6,25.2,37.7,40.1
31145,20.6,18.4,31.1,32.4
27101,23.3,18.8,23.6,29.9
53029,17.7,14.3,18.5,34.0
46059,22.6,17.1,28.5,29.6
26039,20.4,22.1,26.4,39.3
29027,18.1,21.9,31.8,33.4
42119,20.3,20.2,26.3,38.1
8045,16.6,14.5,19.4,31.9
19125,22.9,16.5,25.2,30.9
21219,14.7,26.7,36.7,44.5
13241,17.0,21.5,32.5,36.6
54015,13.3,30.0,36.5,43.7
40051,14.3,20.7,34.4,35.7
13105,15.8,24.5,37.4,40.4
40153,14.9,19.6,34.2,37.7
13091,16.7,24.8,35.7,42.0
6111,18.0,10.6,21.8,32.9
2150,17.1,16.5,23.0,34.0
17117,22.1,20.4,27.0,33.3
31081,21.9,15.4,26.5,32.4
20069,17.8,17.1,29.9,31.8
5113,13.4,24.5,33.8,36.7
48341,17.3,17.3,35.1,37.7
53063,15.8,16.1,20.1,32.2
37167,16.9,21.7,27.8,36.5
1071,15.3,24.1,35.7,39.6
35019,16.4,15.7,32.5,33.0
39053,17.7,26.5,34.5,42.2
51097,16.7,19.8,30.4,40.6
17127,21.3,21.8,29.8,36.4
47157,14.4,19.7,31.9,45.9
29159,17.4,23.0,35.5,34.9
38031,23.6,17.5,27.7,31.9
28025,12.2,21.6,44.1,39.7
13175,14.1,23.9,37.2,40.8
21167,16.1,24.3,33.1,42.4
30057,23.3,15.4,19.9,33.0
54035,14.6,24.3,29.9,43.3
39023,18.3,24.9,30.8,42.7
18051,18.2,21.6,30.7,37.5
37117,14.5,23.3,31.7,39.8
21083,14.9,26.1,37.2,40.8
41063,20.2,17.4,25.1,34.8
13211,18.2,19.6,29.0,38.0
17161,20.3,18.7,27.0,35.5
51199,17.5,13.8,23.2,37.7
54079,14.5,20.7,27.2,40.3
50021,19.4,18.6,21.9,31.9
29203,16.2,28.3,38.9,37.2
35027,17.3,14.9,24.9,30.5
51840,15.6,17.4,29.3,37.5
31017,21.6,18.9,32.5,32.7
48183,17.3,19.5,31.9,39.3
39107,21.5,21.7,28.5,38.8
26147,21.6,21.4,25.1,40.5
36091,22.6,15.0,22.5,35.2
13081,13.8,25.7,39.4,43.6
32023,17.9,22.5,28.7,38.8
22107,16.1,29.9,44.6,45.5
39129,19.2,24.0,29.3,41.3
24023,16.3,20.7,26.6,36.7
24033,14.6,13.2,27.3,44.6
16077,15.5,16.9,30.3,34.1
5103,13.7,24.2,37.4,39.5
13293,16.1,24.4,35.6,41.6
20113,17.8,17.2,27.2,33.4
48285,19.7,19.0,30.4,36.0
28133,12.0,25.0,46.1,43.7
54005,14.0,28.1,37.2,47.6
19013,22.3,19.4,29.4,35.3
45005,14.8,25.4,39.0,45.1
49015,10.4,12.3,21.7,33.4
42055,18.6,20.8,28.0,37.9
17171,21.7,20.7,27.6,35.4
17137,21.4,20.7,28.2,35.5
48259,20.0,13.5,23.9,33.4
47087,13.8,28.2,35.4,42.0
15005,16.1,14.9,19.8,33.2
37031,18.4,18.8,25.4,35.2
28039,15.8,21.3,39.2,36.7
20079,18.4,16.1,29.0,31.8
38095,22.4,19.9,31.5,33.4
12109,21.1,16.4,22.2,33.9
8021,15.0,16.1,27.7,33.7
51119,18.1,20.1,28.7,38.3
47151,13.7,29.2,36.4,43.6
31061,21.6,19.2,31.0,32.1
26093,23.7,16.2,19.8,33.8
39163,17.9,28.6,39.1,42.6
41053,20.6,16.1,25.9,33.7
22043,20.2,24.5,35.1,39.6
17107,21.6,19.2,26.8,35.3
6047,16.3,14.4,32.2,35.4
13205,14.8,25.4,40.5,43.3
47043,14.8,23.4,32.4,40.1
5003,14.3,24.2,35.7,37.0
19047,19.5,18.9,34.6,35.6
29053,17.9,22.1,32.6,35.6
21177,15.4,26.9,38.7,40.8
18105,16.8,18.7,26.6,35.3
51630,16.0,16.4,27.5,39.2
48213,17.9,21.8,32.7,37.7
38001,22.4,18.1,28.5,31.7
55003,22.8,21.2,25.7,33.9
17045,22.5,20.0,26.6,34.8
13263,14.6,24.9,38.0,43.7
48323,14.8,18.2,42.3,38.0
40143,12.9,17.4,33.1,34.9
20103,18.8,17.4,28.4,34.1
27053,22.2,12.7,16.4,27.7
12047,18.8,27.6,38.2,40.7
5025,15.1,23.9,34.9,35.7
28143,11.9,20.9,43.9,43.5
45035,18.6,18.1,26.2,37.5
22065,15.8,29.2,43.5,44.5
51053,17.1,21.4,31.3,40.5
21051,13.5,33.5,44.1,47.1
42025,19.3,21.7,28.5,40.1
48083,18.9,19.4,30.4,37.3
48149,18.5,17.9,30.4,36.2
37137,16.5,21.6,28.5,37.0
12073,17.2,16.6,24.9,38.5
18115,17.8,22.2,30.3,36.2
16005,17.2,17.6,26.8,34.2
51167,16.4,25.4,33.9,39.2
20161,17.3,15.8,25.0,32.8
13145,19.2,17.3,25.5,37.2
23009,19.3,17.9,29.0,30.4
19069,21.4,17.9,30.2,33.7
19095,24.0,18.0,26.4,31.8
29137,18.1,24.5,35.0,35.2
48119,19.3,19.8,28.6,37.3
6017,20.4,12.3,19.0,30.4
5069,12.5,24.0,37.2,40.2
21113,15.8,22.5,32.5,41.1
51740,14.7,20.6,33.1,45.5
47171,14.4,25.3,34.6,41.6
48089,19.0,17.9,31.7,36.9
36035,19.5,22.9,30.4,43.1
29129,18.3,22.9,32.6,34.2
18159,17.7,20.5,29.9,36.5
32003,16.6,16.5,27.2,38.7
35006,15.0,21.3,33.1,38.0
42109,19.7,22.7,28.2,39.1
1097,15.0,21.4,32.1,40.5
13281,18.0,19.9,28.4,36.6
18031,17.1,21.9,30.1,36.7
16013,17.1,13.6,23.2,31.3
21021,15.1,23.4,32.5,42.2
33013,18.2,15.9,21.1,33.1
16059,18.2,18.4,23.7,36.1
19133,21.4,20.6,29.6,32.3
48385,16.8,20.7,36.0,37.5
17191,21.5,21.5,28.6,34.7
29067,16.5,28.7,39.3,36.5
1127,14.7,25.9,36.2,40.7
51089,14.6,22.8,36.2,43.6
30001,24.2,17.4,21.7,31.7
17091,20.8,18.6,28.3,36.6
37143,16.5,21.3,27.9,37.5
46073,22.1,16.9,29.6,29.8
21065,14.3,30.9,39.6,44.0
8101,16.4,17.9,24.0,36.1
1037,14.8,23.7,34.8,41.2
21155,15.7,28.1,38.0,43.3
55129,23.4,18.6,23.6,32.6
19167,21.8,15.8,26.5,29.0
48277,18.1,22.1,30.8,38.3
18017,16.0,22.6,35.5,37.2
8075,18.6,18.5,23.1,34.1
53049,16.2,17.9,23.3,33.8
30027,22.8,18.4,21.1,31.8
46029,22.1,18.6,29.5,31.0
22087,18.5,23.3,36.4,38.2
