countyname,countyfips,density,total_population,ruralurban
Montgomery,28097,24.0,9748,Rural
Neshoba,28099,51.0,29072,Rural
Newton,28101,36.3,20977,Rural
Noxubee,28103,14.9,10372,Rural
Oktibbeha,28105,108.7,49801,Rural
Panola,28107,49.9,34208,Rural
Pearl River,28109,68.8,55767,Rural
Perry,28111,18.5,11992,Rural
Pike,28113,96.2,39360,Rural
Pontotoc,28115,64.8,32248,Rural
Prentiss,28117,60.8,25235,Rural
Quitman,28119,16.7,6750,Rural
Rankin,28121,200.6,155562,Rural
Scott,28123,46.0,28048,Rural
Sharkey,28125,10.0,4306,Rural
Simpson,28127,45.3,26667,Rural
Smith,28129,25.0,15911,Rural
Stone,28131,41.6,18548,Rural
Sunflower,28133,35.3,24623,Rural
Tallahatchie,28135,21.4,13785,Rural
Tate,28137,70.3,28445,Rural
Tippah,28139,48.1,22043,Rural
Tishomingo,28141,45.8,19441,Rural
Tunica,28143,21.1,9588,Rural
Union,28145,69.5,28887,Rural
Walthall,28147,35.4,14288,Rural
Warren,28149,77.0,45287,Rural
Washington,28151,60.1,43570,Rural
Wayne,28153,24.9,20179,Rural
Webster,28155,23.1,9713,Rural
Wilkinson,28157,12.7,8613,Rural
Winston,28159,29.6,17953,Rural
Yalobusha,28161,25.9,12107,Rural
Yazoo,28163,32.1,29636,Rural
Adair,29001,44.6,25278,Rural
Andrew,29003,41.1,17771,Rural
Atchison,29005,9.4,5143,Rural
Audrain,29007,36.7,25393,Rural
Barry,29009,46.2,35938,Rural
Barton,29011,19.9,11769,Rural
Bates,29013,19.4,16194,Rural
Benton,29015,27.8,19564,Rural
Bollinger,29017,19.6,12127,Rural
Boone,29019,264.2,181054,Rural
Buchanan,29021,214.0,87334,Rural
Butler,29023,61.3,42597,Rural
Caldwell,29025,21.2,9047,Rural
Callaway,29027,53.6,44733,Rural
Camden,29029,70.9,46511,Rural
Cape Girardeau,29031,136.7,79067,Rural
Carroll,29033,12.5,8693,Rural
Carter,29035,11.7,5959,Rural
Cass,29037,152.6,106355,Rural
Cedar,29039,30.4,14434,Rural
Chariton,29041,9.9,7434,Rural
Christian,29043,158.4,89131,Rural
Clark,29045,13.5,6818,Rural
Clay,29047,632.7,251367,Urban
Clinton,29049,48.7,20421,Rural
Cole,29051,195.2,76845,Rural
Cooper,29053,31.4,17725,Rural
Crawford,29055,32.2,23941,Rural
Dade,29057,15.5,7583,Rural
Dallas,29059,31.3,16938,Rural
Daviess,29061,14.7,8263,Rural
DeKalb,29063,29.9,12609,Rural
Dent,29065,20.7,15583,Rural
Douglas,29067,16.2,13210,Rural
Dunklin,29069,53.6,29020,Rural
Franklin,29071,113.0,104241,Rural
Gasconade,29073,28.5,14756,Rural
Gentry,29075,13.4,6584,Rural
Greene,29077,435.7,294249,Rural
Grundy,29079,22.5,9808,Rural
Harrison,29081,11.6,8352,Rural
Henry,29083,31.4,21895,Rural
Hickory,29085,24.1,9613,Rural
Holt,29087,9.5,4406,Rural
Howard,29089,21.6,10029,Rural
Howell,29091,43.3,40182,Rural
Iron,29093,18.4,10144,Rural
Jackson,29095,1164.7,704043,Urban
Jasper,29097,190.6,121694,Rural
Jefferson,29099,343.5,225564,Rural
Johnson,29101,65.3,54125,Rural
Knox,29103,7.9,3964,Rural
Laclede,29105,46.8,35808,Rural
Lafayette,29107,52.2,32813,Rural
Lawrence,29109,62.9,38474,Rural
Lewis,29111,19.3,9762,Rural
Lincoln,29113,95.0,59525,Rural
Linn,29115,19.4,11914,Rural
Livingston,29117,28.7,15277,Rural
McDonald,29119,42.4,22872,Rural
Macon,29121,18.9,15121,Rural
Madison,29123,24.5,12109,Rural
Maries,29125,16.5,8707,Rural
Marion,29127,65.4,28568,Rural
Mercer,29129,8.0,3621,Rural
Miller,29131,43.4,25729,Rural
Mississippi,29133,31.9,13128,Rural
Moniteau,29135,38.9,16139,Rural
Monroe,29137,13.4,8664,Rural
Montgomery,29139,21.6,11607,Rural
Morgan,29141,34.6,20699,Rural
New Madrid,29143,25.2,17036,Rural
Newton,29145,93.4,58379,Rural
Nodaway,29147,25.2,22111,Rural
Oregon,29149,13.4,10544,Rural
Osage,29151,22.6,13655,Rural
Ozark,29153,12.3,9172,Rural
Pemiscot,29155,31.8,15677,Rural
Perry,29157,40.3,19115,Rural
Pettis,29159,62.1,42397,Rural
Phelps,29161,66.4,44628,Rural
Pike,29163,27.3,18318,Rural
Platte,29165,249.9,105025,Rural
Polk,29167,50.8,32287,Rural
Pulaski,29169,96.1,52603,Rural
Putnam,29171,9.1,4697,Rural
Ralls,29173,22.0,10319,Rural
Randolph,29175,51.2,24732,Rural
Ray,29177,40.6,23069,Rural
Reynolds,29179,7.8,6283,Rural
Ripley,29181,21.1,13271,Rural
St. Charles,29183,720.4,403742,Urban
St. Clair,29185,14.1,9432,Rural
Ste. Genevieve,29186,36.0,17948,Rural
St. Francois,29187,149.3,67449,Rural
St. Louis,29189,1959.9,995221,Urban
Saline,29195,30.1,22725,Rural
Schuyler,29197,15.2,4669,Rural
Scotland,29199,11.2,4912,Rural
Scott,29201,91.1,38256,Rural
Shannon,29203,8.1,8165,Rural
Shelby,29205,11.9,5940,Rural
Stoddard,29207,35.3,29021,Rural
Stone,29209,69.2,32092,Rural
Sullivan,29211,9.4,6064,Rural
Taney,29213,89.0,56286,Rural
Texas,29215,21.6,25433,Rural
Vernon,29217,24.9,20570,Rural
Warren,29219,83.7,35864,Rural
Washington,29221,32.6,24746,Rural
Wayne,29223,16.9,12852,Rural
Webster,29225,67.0,39714,Rural
Worth,29227,7.6,2016,Rural
Wright,29229,27.0,18393,Rural
St. Louis City,29510,4823.9,298643,Urban
Beaverhead,30001,1.7,9466,Rural
Big Horn,30003,2.6,13231,Rural
Blaine,30005,1.6,6682,Rural
Broadwater,30007,5.3,6304,Rural
Carbon,30009,5.3,10768,Rural
Carter,30011,0.4,1263,Rural
Cascade,30013,30.2,81399,Rural
Chouteau,30015,1.4,5642,Rural
Custer,30017,3.0,11388,Rural
Daniels,30019,1.2,1694,Rural
Dawson,30021,3.6,8566,Rural
Deer Lodge,30023,12.5,9181,Rural
Fallon,30025,1.7,2824,Rural
Fergus,30027,2.5,11044,Rural
Flathead,30029,20.6,104638,Rural
Gallatin,30031,44.4,115484,Rural
Garfield,30033,0.3,1260,Rural
Glacier,30035,4.6,13707,Rural
Golden Valley,30037,0.7,823,Rural
Granite,30039,2.0,3405,Rural
Hill,30041,5.7,16497,Rural
Jefferson,30043,7.4,12296,Rural
Judith Basin,30045,1.1,2020,Rural
Lake,30047,20.5,30557,Rural
Lewis and Clark,30049,20.2,69852,Rural
Liberty,30051,1.6,2339,Rural
Lincoln,30053,5.6,20110,Rural
McCone,30055,0.6,1661,Rural
Madison,30057,2.4,8726,Rural
Meagher,30059,0.8,1872,Rural
Mineral,30061,3.6,4440,Rural
Missoula,30063,46.3,120074,Rural
Musselshell,30065,2.5,4653,Rural
Park,30067,6.0,16709,Rural
Petroleum,30069,0.3,489,Rural
Phillips,30071,0.8,3946,Rural
Pondera,30073,3.6,5895,Rural
Powder River,30075,0.5,1672,Rural
Powell,30077,3.0,6945,Rural
Prairie,30079,0.6,1078,Rural
Ravalli,30081,18.5,44129,Rural
Richland,30083,5.2,10780,Rural
Roosevelt,30085,4.7,10988,Rural
Rosebud,30087,1.8,8902,Rural
Sanders,30089,4.4,12209,Rural
Sheridan,30091,2.0,3297,Rural
Silver Bow,30093,48.8,35052,Rural
Stillwater,30095,5.4,9711,Rural
Sweet Grass,30097,2.0,3757,Rural
Teton,30099,2.7,6171,Rural
Toole,30101,2.5,4721,Rural
Treasure,30103,0.7,701,Rural
Valley,30105,1.5,7401,Rural
Wheatland,30107,1.5,2140,Rural
Wibaux,30109,1.1,966,Rural
Yellowstone,30111,61.5,161935,Rural
Adams,31001,55.5,31243,Rural
Antelope,31003,7.3,6297,Rural
Arthur,31005,0.7,467,Rural
Banner,31007,1.0,752,Rural
Blaine,31009,0.7,464,Rural
Boone,31011,7.6,5185,Rural
Box Butte,31013,10.0,10774,Rural
Boyd,31015,3.6,1923,Rural
Brown,31017,2.4,2963,Rural
Buffalo,31019,51.5,49819,Rural
Burt,31021,13.2,6476,Rural
Butler,31023,13.7,8037,Rural
Cass,31025,47.2,26338,Rural
Cedar,31027,11.3,8397,Rural
Chase,31029,4.4,3941,Rural
Cherry,31031,1.0,5687,Rural
Cheyenne,31033,7.4,8812,Rural
Clay,31035,10.9,6213,Rural
Colfax,31037,25.9,10656,Rural
Cuming,31039,15.5,8848,Rural
Custer,31041,4.2,10790,Rural
Dakota,31043,75.7,20007,Rural
Dawes,31045,6.1,8548,Rural
Dawson,31047,23.2,23508,Rural
Deuel,31049,4.1,1819,Rural
Dixon,31051,11.8,5623,Rural
Dodge,31053,69.2,36585,Rural
Douglas,31055,1742.0,572163,Urban
Dundy,31057,1.8,1689,Rural
Fillmore,31059,9.5,5460,Rural
Franklin,31061,5.2,2978,Rural
Frontier,31063,2.7,2627,Rural
Furnas,31065,6.5,4667,Rural
Gage,31067,25.3,21546,Rural
Garden,31069,1.1,1835,Rural
Garfield,31071,3.5,1979,Rural
Gosper,31073,4.3,1985,Rural
Grant,31075,0.8,619,Rural
Greeley,31077,4.1,2356,Rural
Hall,31079,112.3,61373,Rural
Hamilton,31081,17.2,9364,Rural
Harlan,31083,6.1,3390,Rural
Hayes,31085,1.3,922,Rural
Hitchcock,31087,3.9,2767,Rural
Holt,31089,4.2,10063,Rural
Hooker,31091,1.0,689,Rural
Howard,31093,11.4,6467,Rural
Jefferson,31095,12.4,7042,Rural
Johnson,31097,13.5,5083,Rural
Kearney,31099,12.6,6503,Rural
Keith,31101,7.6,8031,Rural
Keya Paha,31103,1.0,811,Rural
Kimball,31105,3.8,3656,Rural
Knox,31107,7.5,8339,Rural
Lancaster,31109,382.4,320285,Rural
Lincoln,31111,13.6,34915,Rural
Logan,31113,1.3,743,Rural
Loup,31115,1.2,671,Rural
McPherson,31117,0.6,493,Rural
Madison,31119,61.4,35160,Rural
Merrick,31121,16.0,7753,Rural
Morrill,31123,3.2,4623,Rural
Nance,31125,8.0,3527,Rural
Nemaha,31127,17.1,6968,Rural
Nuckolls,31129,7.2,4138,Rural
Otoe,31131,26.0,16034,Rural
Pawnee,31133,6.1,2618,Rural
Perkins,31135,3.3,2897,Rural
Phelps,31137,16.7,9034,Rural
Pierce,31139,12.5,7166,Rural
Platte,31141,49.7,33479,Rural
Polk,31143,11.9,5220,Rural
Red Willow,31145,15.0,10725,Rural
Richardson,31147,14.3,7870,Rural
Rock,31149,1.3,1354,Rural
Saline,31151,24.7,14188,Rural
Sarpy,31153,787.2,188134,Urban
Saunders,31155,28.9,21699,Rural
Scotts Bluff,31157,48.1,35583,Rural
Seward,31159,30.3,17336,Rural
Sheridan,31161,2.2,5256,Rural
Sherman,31163,5.3,2999,Rural
Sioux,31165,0.6,1160,Rural
Stanton,31167,13.8,5901,Rural
Thayer,31169,8.7,5000,Rural
Thomas,31171,1.0,724,Rural
Thurston,31173,18.4,7231,Rural
Valley,31175,7.3,4149,Rural
Washington,31177,53.5,20880,Rural
Wayne,31179,21.4,9468,Rural
Webster,31181,6.1,3494,Rural
Wheeler,31183,1.4,781,Rural
York,31185,23.9,13694,Rural
Churchill,32001,5.1,25044,Rural
Clark,32003,289.6,2285328,Rural
Douglas,32005,69.4,49225,Rural
Elko,32007,3.1,52804,Rural
Esmeralda,32009,0.2,875,Rural
Eureka,32011,0.5,2043,Rural
Humboldt,32013,1.7,16841,Rural
Lander,32015,1.0,5520,Rural
Lincoln,32017,0.5,5183,Rural
Lyon,32019,29.1,58186,Rural
Mineral,32021,1.2,4531,Rural
Nye,32023,2.6,47174,Rural
Pershing,32027,1.1,6770,Rural
Storey,32029,15.9,4173,Rural
Washoe,32031,75.4,475286,Rural
White Pine,32033,1.1,9543,Rural
Carson City,32510,389.5,56347,Rural
Belknap,33001,153.7,61528,Rural
Carroll,33003,52.9,49228,Rural
Cheshire,33005,108.1,76422,Rural
Coos,33007,17.7,31691,Rural
Grafton,33009,52.7,90008,Rural
Hillsborough,33011,476.6,417553,Rural
Merrimack,33013,162.6,151915,Rural
Rockingham,33015,447.6,310982,Rural
Strafford,33017,354.7,130860,Rural
Sullivan,33019,80.5,43259,Rural
Bernalillo,35001,585.9,680099,Urban
Catron,35003,0.5,3547,Rural
Chaves,35005,10.6,64554,Rural
Cibola,35006,5.9,26641,Rural
Colfax,35007,3.2,11933,Rural
Curry,35009,34.7,48765,Rural
De Baca,35011,0.8,1745,Rural
Do̱a Ana,35013,57.4,218700,Rural
Eddy,35015,14.0,58630,Rural
Grant,35017,6.8,26971,Rural
Guadalupe,35019,1.4,4298,Rural
Harding,35021,0.3,621,Rural
Hidalgo,35023,1.2,4193,Rural
Lea,35025,16.2,71104,Rural
Lincoln,35027,4.1,19639,Rural
Los Alamos,35028,178.8,19514,Rural
Luna,35029,8.0,23697,Rural
McKinley,35031,13.1,71446,Rural
Mora,35033,2.3,4530,Rural
Otero,35035,10.2,67603,Rural
Quay,35037,2.9,8248,Rural
Rio Arriba,35039,6.6,38954,Rural
Roosevelt,35041,7.5,18414,Rural
Sandoval,35043,39.8,147724,Rural
San Juan,35045,22.3,122909,Rural
San Miguel,35047,5.8,27258,Rural
Santa Fe,35049,79.0,150930,Rural
Sierra,35051,2.6,10835,Rural
Socorro,35053,2.5,16588,Rural
Taos,35055,14.9,32827,Rural
Torrance,35057,4.6,15491,Rural
Union,35059,1.1,4056,Rural
Valencia,35061,72.2,76940,Rural
Albany,36001,585.0,305817,Urban
Allegany,36003,44.8,46118,Rural
Bronx,36005,33597.3,1414324,Urban
Broome,36007,269.6,190269,Rural
Cattaraugus,36009,58.2,76112,Rural
Cayuga,36011,110.7,76524,Rural
Chautauqua,36013,119.9,127072,Rural
Chemung,36015,204.9,83466,Rural
Chenango,36017,52.9,47229,Rural
Clinton,36019,77.6,80569,Rural
Columbia,36021,93.8,59510,Rural
Cortland,36023,95.5,47629,Rural
Delaware,36025,30.6,44120,Rural
Dutchess,36027,370.5,294812,Rural
Erie,36029,882.5,920134,Urban
Essex,36031,20.6,36913,Rural
Franklin,36033,30.7,50088,Rural
Fulton,36035,107.8,53413,Rural
Genesee,36037,116.3,57343,Rural
Greene,36039,73.0,47232,Rural
Hamilton,36041,2.6,4418,Rural
Herkimer,36043,43.5,61360,Rural
Jefferson,36045,86.2,109309,Rural
Kings,36047,36095.7,2556145,Urban
Lewis,36049,20.6,26255,Rural
Livingston,36051,99.7,62962,Rural
Madison,36053,108.3,70899,Rural
Monroe,36055,1129.6,742374,Urban
Montgomery,36057,122.3,49299,Rural
Nassau,36059,4771.8,1358613,Urban
New York,36061,71389.7,1629734,Urban
Niagara,36063,401.4,209653,Rural
Oneida,36065,188.7,228726,Rural
Onondaga,36067,592.0,460793,Urban
Ontario,36069,171.0,110132,Rural
Orange,36071,475.3,385834,Rural
Orleans,36073,103.0,40309,Rural
Oswego,36075,123.2,117203,Rural
Otsego,36077,59.4,59549,Rural
Putnam,36079,427.3,98405,Rural
Queens,36081,20747.5,2251771,Urban
Rensselaer,36083,243.6,158904,Rural
Richmond,36085,8172.4,477025,Urban
Rockland,36087,1879.5,326189,Urban
St. Lawrence,36089,40.2,107699,Rural
Saratoga,36091,284.6,230555,Rural
Schenectady,36093,760.7,155578,Urban
Schoharie,36095,49.9,31021,Rural
Schuyler,36097,54.4,17846,Rural
Seneca,36099,105.2,34064,Rural
Steuben,36101,68.5,95301,Rural
Suffolk,36103,1620.0,1477528,Urban
Sullivan,36105,78.1,75624,Rural
Tioga,36107,93.0,48245,Rural
Tompkins,36109,215.7,102377,Rural
Ulster,36111,158.2,177798,Rural
Warren,36113,73.9,64057,Rural
Washington,36115,73.7,61254,Rural
Wayne,36117,148.9,89892,Rural
Westchester,36119,2249.1,968247,Urban
Wyoming,36121,67.2,39858,Rural
Yates,36123,73.5,24867,Rural
Alamance,37001,402.3,170548,Rural
Alexander,37003,144.8,37646,Rural
Alleghany,37005,47.6,11194,Rural
Anson,37007,46.3,24584,Rural
Ashe,37009,64.3,27384,Rural
Avery,37011,71.3,17610,Rural
Beaufort,37013,57.0,47128,Rural
Bertie,37015,27.0,18912,Rural
Bladen,37017,37.4,32704,Rural
Brunswick,37019,171.3,145089,Rural
Buncombe,37021,399.5,262365,Rural
Burke,37023,178.8,90648,Rural
Cabarrus,37025,602.9,218090,Urban
Caldwell,37027,174.7,82384,Rural
Camden,37029,45.5,10941,Rural
Carteret,37031,137.9,69820,Rural
Caswell,37033,53.3,22666,Rural
Catawba,37035,401.3,160021,Rural
Chatham,37037,110.3,75255,Rural
Cherokee,37039,63.3,28826,Rural
Chowan,37041,81.0,13965,Rural
Clay,37043,52.8,11339,Rural
Cleveland,37045,211.8,98313,Rural
Columbus,37047,59.2,55520,Rural
Craven,37049,144.3,102334,Rural
Cumberland,37051,513.8,335139,Urban
Currituck,37053,107.3,28090,Rural
Dare,37055,97.0,37174,Rural
Davidson,37057,304.7,168374,Rural
Davie,37059,163.1,43079,Rural
Duplin,37061,71.9,58698,Rural
Durham,37063,1127.3,322388,Urban
Edgecombe,37065,101.6,51354,Rural
Forsyth,37067,940.2,383727,Urban
Franklin,37069,143.0,70319,Rural
Gaston,37071,634.2,225802,Urban
Gates,37073,34.1,11597,Rural
Graham,37075,29.0,8459,Rural
Granville,37077,114.4,60836,Rural
Greene,37079,79.3,21085,Rural
Guilford,37081,834.4,538745,Urban
Halifax,37083,68.9,49911,Rural
Harnett,37085,229.5,136535,Rural
Haywood,37087,113.3,62720,Rural
Henderson,37089,317.2,118348,Rural
Hertford,37091,66.8,23594,Rural
Hoke,37093,141.7,55362,Rural
Hyde,37095,8.1,4988,Rural
Iredell,37097,319.0,183058,Rural
Jackson,37099,89.7,44012,Rural
Johnston,37101,267.4,211601,Rural
Jones,37103,20.1,9443,Rural
Lee,37105,243.4,62060,Rural
Lenoir,37107,139.6,55919,Rural
Lincoln,37109,291.0,86706,Rural
McDowell,37111,104.3,45955,Rural
Macon,37113,70.1,36140,Rural
Madison,37115,48.7,21893,Rural
Martin,37117,48.7,22446,Rural
Mecklenburg,37119,2126.0,1113690,Urban
Mitchell,37121,67.8,15019,Rural
Montgomery,37123,55.5,27282,Rural
Moore,37125,145.6,101590,Rural
Nash,37127,174.8,94450,Rural
New Hanover,37129,1230.6,235705,Urban
Northampton,37131,36.2,19447,Rural
Onslow,37133,259.3,197802,Rural
Orange,37135,373.6,148696,Rural
Pamlico,37137,38.0,12791,Rural
Pasquotank,37139,176.2,39979,Rural
Pender,37141,73.1,63617,Rural
Perquimans,37143,54.7,13510,Rural
Person,37145,101.0,39630,Rural
Pitt,37147,278.0,181256,Rural
Polk,37149,87.6,20826,Rural
Randolph,37151,184.1,144037,Rural
Richmond,37153,94.7,44875,Rural
Robeson,37155,137.4,130397,Rural
Rockingham,37157,161.4,91290,Rural
Rowan,37159,279.1,142730,Rural
Rutherford,37161,119.3,67294,Rural
Sampson,37163,67.4,63667,Rural
Scotland,37165,109.2,34802,Rural
Stanly,37167,159.7,63091,Rural
Stokes,37169,101.8,45680,Rural
Surry,37171,135.1,71897,Rural
Swain,37173,27.1,14335,Rural
Transylvania,37175,91.5,34620,Rural
Tyrrell,37177,10.3,4005,Rural
Union,37179,382.4,241512,Rural
Vance,37181,175.9,44586,Rural
Wake,37183,1338.7,1118126,Urban
Warren,37185,46.1,19770,Rural
Washington,37187,33.3,11580,Rural
Watauga,37189,180.6,56449,Rural
Wayne,37191,222.9,123306,Rural
Wilkes,37193,90.9,68557,Rural
Wilson,37195,222.7,82008,Rural
Yadkin,37197,112.8,37770,Rural
Yancey,37199,58.1,18176,Rural
Adams,38001,2.2,2206,Rural
Barnes,38003,7.0,10405,Rural
Benson,38005,4.9,6827,Rural
Billings,38007,0.8,928,Rural
Bottineau,38009,3.8,6263,Rural
Bowman,38011,2.6,3008,Rural
Burke,38013,1.9,2106,Rural
Burleigh,38015,58.8,95997,Rural
Cass,38017,103.7,182946,Rural
Cavalier,38019,2.5,3762,Rural
Dickey,38021,4.3,4874,Rural
Divide,38023,1.8,2261,Rural
Dunn,38025,2.2,4425,Rural
Eddy,38027,3.6,2292,Rural
Emmons,38029,2.1,3245,Rural
Foster,38031,5.0,3207,Rural
Golden Valley,38033,1.8,1753,Rural
Grand Forks,38035,48.2,69247,Rural
Grant,38037,1.4,2268,Rural
Griggs,38039,3.2,2236,Rural
Hettinger,38041,2.2,2501,Rural
Kidder,38043,1.8,2478,Rural
LaMoure,38045,3.5,4034,Rural
Logan,38047,1.9,1844,Rural
McHenry,38049,3.1,5733,Rural
McIntosh,38051,2.6,2498,Rural
McKenzie,38053,5.6,15330,Rural
McLean,38055,4.5,9447,Rural
Mercer,38057,7.8,8154,Rural
Morton,38059,16.3,31469,Rural
Mountrail,38061,5.8,10552,Rural
Nelson,38063,2.9,2879,Rural
Oliver,38065,2.7,1965,Rural
Pembina,38067,6.1,6801,Rural
Pierce,38069,3.9,3966,Rural
Ramsey,38071,9.7,11477,Rural
Ransom,38073,6.1,5219,Rural
Renville,38075,2.6,2317,Rural
Richland,38077,11.3,16164,Rural
Rolette,38079,15.6,14096,Rural
Sargent,38081,4.5,3905,Rural
Sheridan,38083,1.3,1309,Rural
Sioux,38085,3.8,4202,Rural
Slope,38087,0.6,746,Rural
Stark,38089,23.7,31594,Rural
Steele,38091,2.7,1893,Rural
Stutsman,38093,9.3,20701,Rural
Towner,38095,2.1,2182,Rural
Traill,38097,9.3,8057,Rural
Walsh,38099,8.3,10637,Rural
Ward,38101,33.5,67410,Rural
Wells,38103,3.0,3834,Rural
Williams,38105,18.3,37963,Rural
Adams,39001,47.5,27725,Rural
Allen,39003,254.1,102294,Rural
Ashland,39005,126.6,53550,Rural
Ashtabula,39007,138.6,97260,Rural
Athens,39009,129.6,65267,Rural
Auglaize,39011,113.9,45702,Rural
Belmont,39013,126.0,67029,Rural
Brown,39015,88.8,43516,Rural
Butler,39017,822.3,384046,Urban
Carroll,39019,68.2,26902,Rural
Champaign,39021,90.9,38950,Rural
Clark,39023,337.6,134171,Rural
Clermont,39025,457.9,207021,Rural
Clinton,39027,102.8,42021,Rural
Columbiana,39029,191.7,101939,Rural
Coshocton,39031,65.0,36658,Rural
Crawford,39033,103.4,41534,Rural
Cuyahoga,39035,2700.0,1234398,Urban
Darke,39037,85.5,51136,Rural
Defiance,39039,92.7,38122,Rural
Delaware,39041,474.9,210414,Rural
Erie,39043,295.6,74370,Rural
Fairfield,39045,313.6,158181,Rural
Fayette,39047,70.3,28561,Rural
Franklin,39049,2479.2,1319380,Urban
Fulton,39051,104.0,42167,Rural
Gallia,39053,64.1,29909,Rural
Geauga,39055,234.3,93749,Rural
Greene,39057,410.2,169725,Rural
Guernsey,39059,74.5,38918,Rural
Hamilton,39061,2017.0,818738,Urban
Hancock,39063,142.7,75810,Rural
Hardin,39065,66.8,31407,Rural
Harrison,39067,37.4,15059,Rural
Henry,39069,64.9,26991,Rural
Highland,39071,78.2,43244,Rural
Hocking,39073,67.2,28312,Rural
Holmes,39075,103.8,43861,Rural
Huron,39077,118.7,58344,Rural
Jackson,39079,77.2,32454,Rural
Jefferson,39081,160.1,65356,Rural
Knox,39083,119.1,62577,Rural
Lake,39085,1014.5,230796,Urban
Lawrence,39087,131.4,59582,Rural
Licking,39089,260.3,177657,Rural
Logan,39091,99.9,45788,Rural
Lorain,39093,632.7,310712,Urban
Lucas,39095,1255.5,427945,Urban
Madison,39097,96.5,44946,Rural
Mahoning,39099,557.5,229499,Urban
Marion,39101,161.1,65056,Rural
Medina,39103,427.9,180310,Rural
Meigs,39105,53.4,22949,Rural
Mercer,39107,89.1,41200,Rural
Miami,39109,264.3,107451,Rural
Monroe,39111,30.0,13654,Rural
Montgomery,39113,1153.7,532475,Urban
Morgan,39115,34.9,14529,Rural
Morrow,39117,87.2,35419,Rural
Muskingum,39119,130.0,86365,Rural
Noble,39121,36.3,14439,Rural
Ottawa,39123,159.4,40643,Rural
Paulding,39125,44.9,18678,Rural
Perry,39127,88.7,36189,Rural
Pickaway,39129,117.1,58684,Rural
Pike,39131,63.2,27846,Rural
Portage,39133,333.8,162706,Rural
Preble,39135,96.5,40907,Rural
Putnam,39137,70.2,33863,Rural
Richland,39139,245.5,121566,Rural
Ross,39141,111.1,76585,Rural
Sandusky,39143,143.3,58549,Rural
Scioto,39145,123.6,75397,Rural
Seneca,39147,100.2,55227,Rural
Shelby,39149,119.2,48586,Rural
Stark,39151,645.4,371267,Urban
Summit,39153,1312.7,541823,Urban
Trumbull,39155,320.5,198183,Rural
Tuscarawas,39157,162.2,92063,Rural
Union,39159,137.4,59309,Rural
Van Wert,39161,69.2,28311,Rural
Vinton,39163,31.8,13108,Rural
Warren,39165,587.8,235882,Urban
Washington,39167,94.9,59961,Rural
Wayne,39169,208.6,115744,Rural
Williams,39171,87.3,36762,Rural
Wood,39173,212.3,131035,Rural
Wyandot,39175,53.5,21773,Rural
Adair,40001,38.6,22152,Rural
Alfalfa,40003,6.6,5676,Rural
Atoka,40005,14.1,13789,Rural
Beaver,40007,2.9,5290,Rural
Beckham,40009,24.2,21827,Rural
Blaine,40011,10.2,9424,Rural
Bryan,40013,53.4,48290,Rural
Caddo,40015,22.4,28682,Rural
Canadian,40017,166.9,149690,Rural
Carter,40019,58.6,48144,Rural
Cherokee,40021,65.1,48761,Rural
Choctaw,40023,19.0,14665,Rural
Cimarron,40025,1.2,2128,Rural
Cleveland,40027,529.3,285168,Urban
Coal,40029,10.6,5485,Rural
Comanche,40031,112.8,120613,Rural
Cotton,40033,8.9,5636,Rural
Craig,40035,18.6,14167,Rural
Creek,40037,75.4,71611,Rural
Custer,40039,29.3,28960,Rural
Delaware,40041,58.5,43194,Rural
Dewey,40043,4.9,4882,Rural
Ellis,40045,3.1,3850,Rural
Garfield,40047,57.5,60833,Rural
Garvin,40049,34.6,27750,Rural
Grady,40051,51.0,56146,Rural
Grant,40053,4.3,4334,Rural
Greer,40055,8.9,5714,Rural
Harmon,40057,4.9,2638,Rural
Harper,40059,3.6,3693,Rural
Haskell,40061,21.9,12650,Rural
Hughes,40063,16.5,13312,Rural
Jackson,40065,30.5,24467,Rural
Jefferson,40067,7.9,5999,Rural
Johnston,40069,17.2,11075,Rural
Kay,40071,47.3,43528,Rural
Kingfisher,40073,17.6,15796,Rural
Kiowa,40075,8.6,8695,Rural
Latimer,40077,13.9,10065,Rural
Le Flore,40079,31.4,49861,Rural
Lincoln,40081,36.7,34994,Rural
Logan,40083,64.9,48284,Rural
Love,40085,20.0,10291,Rural
McClain,40087,71.5,40777,Rural
McCurtain,40089,17.7,32706,Rural
McIntosh,40091,31.8,19679,Rural
Major,40093,8.0,7629,Rural
Marshall,40095,45.9,17047,Rural
Mayes,40097,62.8,41139,Rural
Murray,40099,33.9,14116,Rural
Muskogee,40101,83.9,68022,Rural
Noble,40103,15.2,11126,Rural
Nowata,40105,17.7,10041,Rural
Okfuskee,40107,19.4,12019,Rural
Oklahoma,40109,1127.7,799370,Urban
Okmulgee,40111,55.2,38503,Rural
Osage,40113,20.9,46988,Rural
Ottawa,40115,66.1,31100,Rural
Pawnee,40117,28.9,16396,Rural
Payne,40119,119.3,81665,Rural
Pittsburg,40121,33.4,43654,Rural
Pontotoc,40123,53.1,38275,Rural
Pottawatomie,40125,92.5,72862,Rural
Pushmataha,40127,8.0,11128,Rural
Roger Mills,40129,3.1,3580,Rural
Rogers,40131,137.4,92825,Rural
Seminole,40133,38.3,24230,Rural
Sequoyah,40135,61.6,41449,Rural
Stephens,40137,49.6,43180,Rural
Texas,40139,9.7,19803,Rural
Tillman,40141,8.3,7232,Rural
